
#######################
###20130510 09:57:20###
#######################
  [ 2013-05-10T09:57:19+08:00 ]    E_PARSE:   syntax error, unexpected $end
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T11:43:14+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:32:28###
#######################
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:28+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:32:31###
#######################
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:31+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:32:35###
#######################
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:35+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:32:39###
#######################
  [ 2013-05-10T12:32:38+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:39+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:32:54###
#######################
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:54+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:32:59###
#######################
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:32:59+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:33:11###
#######################
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:33:11+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:34:52###
#######################
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:34:52+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:35:12###
#######################
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:11+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:35:12+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:35:12+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:35:29###
#######################
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:35:29+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:36:18###
#######################
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:36:18+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 12:36:25###
#######################
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T12:36:25+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
